D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\SecureProject.Client.staticwebassets.runtime.json
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\System.Drawing.Common.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\System.Memory.Data.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\System.Security.Permissions.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\SecureProject.Client.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\SecureProject.Shared.dll
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\SecureProject.Client.pdb
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\bin\Debug\net8.0\SecureProject.Shared.pdb
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\obj\Debug\net8.0\SecureProject.csproj.AssemblyReference.cache
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\obj\Debug\net8.0\SecureProject.GeneratedMSBuildEditorConfig.editorconfig
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\obj\Debug\net8.0\SecureProject.AssemblyInfoInputs.cache
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\obj\Debug\net8.0\SecureProject.AssemblyInfo.cs
D:\3rd Year , First Sem and second\Individual Project\new repo\SecureProject_Blazor\SecureProject\obj\Debug\net8.0\SecureProject.csproj.CoreCompileInputs.cache
